cluster,grid_id,low_afternoon,medium_afternoon,high_afternoon,high,low,medium,p,segregation_afternoon,h,x
1,14791,0.3859305584011624,0.2674885748144381,0.3465808667843995,0.4,0.3,0.3,"[0.4, 0.3, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,14792,0.2850764946171004,0.33996730973676287,0.37495619564613675,0.3,0.3,0.4,"[0.3, 0.3, 0.4]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,14793,0.1811930384368709,0.2836255308539835,0.5351814307091455,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,14794,0.14016705403459018,0.33807410200517735,0.5217588439602324,0.1,0.3,0.5,"[0.1, 0.3, 0.5]",0.29629629629629634,segregation_afternoon,0.29629629629629634
2,14795,0.1174505787500087,0.2972334878610078,0.5853159333889836,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,14796,0.14300863364230104,0.269739993995397,0.587251372362302,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,14797,0.20852745596999994,0.3513408771388956,0.4401316668911044,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,14798,0.19992126369085828,0.36427814830524996,0.4358005880038917,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,14799,0.26976450397212853,0.43211273686257334,0.29812275916529807,0.3,0.4,0.3,"[0.3, 0.4, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,14800,0.32728489129415406,0.46178743559952806,0.21092767310631783,0.3,0.5,0.2,"[0.3, 0.5, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,14801,0.4347836612721657,0.399262108622305,0.16595423010552926,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,14802,0.47320863537547814,0.35587750309447963,0.17091386153004223,0.5,0.4,0.2,"[0.5, 0.4, 0.2]",0.1818181818181818,segregation_afternoon,0.1818181818181818
1,14803,0.45017606997646314,0.37906562632573815,0.17075830369779882,0.5,0.4,0.2,"[0.5, 0.4, 0.2]",0.1818181818181818,segregation_afternoon,0.1818181818181818
0,14804,0.5935716385137648,0.35251570600895776,0.053912655477277416,0.6,0.4,0.1,"[0.6, 0.4, 0.1]",0.303030303030303,segregation_afternoon,0.303030303030303
0,14953,0.7055161119913876,0.24060255692479685,0.05388133108381562,0.7,0.2,0.1,"[0.7, 0.2, 0.1]",0.39999999999999997,segregation_afternoon,0.39999999999999997
1,14960,0.7559945135926626,0.21189754473856093,0.03210794166877654,0.8,0.2,0.0,"[0.8, 0.2, 0.0]",0.5333333333333333,segregation_afternoon,0.5333333333333333
1,14961,0.5758683886799448,0.2515329084547066,0.17259870286534848,0.6,0.3,0.2,"[0.6, 0.3, 0.2]",0.24242424242424243,segregation_afternoon,0.24242424242424243
1,14962,0.4066184851571827,0.372773416710502,0.2206080981323154,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,14963,0.37137483070941313,0.3531841103896651,0.2754410589009218,0.4,0.4,0.3,"[0.4, 0.4, 0.3]",0.06060606060606062,segregation_afternoon,0.06060606060606062
1,14964,0.24269355276984741,0.39280702830794045,0.3644994189222121,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,14965,0.1719932169163836,0.38768251591474423,0.44032426716887213,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,14966,0.14262068884990797,0.332941739666341,0.524437571483751,0.1,0.3,0.5,"[0.1, 0.3, 0.5]",0.29629629629629634,segregation_afternoon,0.29629629629629634
2,14967,0.13236337223029718,0.30010224456870727,0.5675343832009956,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,14968,0.25049596714694333,0.3160948092603601,0.4334092235926967,0.3,0.3,0.4,"[0.3, 0.3, 0.4]",0.0666666666666667,segregation_afternoon,0.0666666666666667
2,14969,0.2194305618103289,0.3159245335582724,0.46464490463139874,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,14970,0.1837531655331811,0.34230607999087737,0.47394075447594153,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,14971,0.23358912171680726,0.41139664552786637,0.35501423275532634,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,14972,0.2932952289947106,0.4325654305266151,0.2741393404786743,0.3,0.4,0.3,"[0.3, 0.4, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
0,14973,0.4368325111165256,0.3865565298558949,0.17661095902757948,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,14974,0.37924946039017493,0.28171217424138023,0.3390383653684449,0.4,0.3,0.3,"[0.4, 0.3, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
0,14975,0.4969895178900686,0.3000860248804107,0.20292445722952063,0.5,0.3,0.2,"[0.5, 0.3, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
0,15129,0.5660704716755038,0.30225750010077224,0.1316720282237238,0.6,0.3,0.1,"[0.6, 0.3, 0.1]",0.3333333333333333,segregation_afternoon,0.3333333333333333
0,15130,0.5835529199283026,0.18892338119856777,0.22752369887312962,0.6,0.2,0.2,"[0.6, 0.2, 0.2]",0.26666666666666666,segregation_afternoon,0.26666666666666666
1,15131,0.6048536886023345,0.22717997565027465,0.16796633574739084,0.6,0.2,0.2,"[0.6, 0.2, 0.2]",0.26666666666666666,segregation_afternoon,0.26666666666666666
1,15132,0.43864850038007236,0.31344966065770213,0.24790183896222556,0.4,0.3,0.2,"[0.4, 0.3, 0.2]",0.14814814814814817,segregation_afternoon,0.14814814814814817
1,15133,0.29853692307493296,0.3392829909821144,0.36218008594295265,0.3,0.3,0.4,"[0.3, 0.3, 0.4]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15134,0.29073140548463433,0.43110193684464154,0.2781666576707241,0.3,0.4,0.3,"[0.3, 0.4, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15135,0.2171838516309559,0.45477918752655827,0.32803696084248585,0.2,0.5,0.3,"[0.2, 0.5, 0.3]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15136,0.14824824887785915,0.38681098047066126,0.46494077065147965,0.1,0.4,0.5,"[0.1, 0.4, 0.5]",0.26666666666666666,segregation_afternoon,0.26666666666666666
2,15137,0.18885748903355154,0.29127564698498654,0.519866863981462,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,15138,0.16890020165367106,0.3110748596166736,0.5200249387296554,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,15139,0.11888205197175068,0.27669031325610116,0.6044276347721482,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,15140,0.12951938697545606,0.26494022870970796,0.605540384314836,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,15141,0.15032184413481736,0.33523889544867397,0.5144392604165088,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15142,0.21626073971681137,0.416424604078519,0.36731465620466963,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15143,0.37233900386065516,0.41237734739921983,0.21528364874012504,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15144,0.4631577683778655,0.33060844484457946,0.20623378677755508,0.5,0.3,0.2,"[0.5, 0.3, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15145,0.5946354055781967,0.2739906826741991,0.13137391174760413,0.6,0.3,0.1,"[0.6, 0.3, 0.1]",0.3333333333333333,segregation_afternoon,0.3333333333333333
0,15146,0.5861692798337584,0.3086158284216879,0.1052148917445536,0.6,0.3,0.1,"[0.6, 0.3, 0.1]",0.3333333333333333,segregation_afternoon,0.3333333333333333
0,15298,0.7248445938636837,0.2231552942776516,0.052000111858664794,0.7,0.2,0.1,"[0.7, 0.2, 0.1]",0.39999999999999997,segregation_afternoon,0.39999999999999997
0,15299,0.7151810475239214,0.19455453998387248,0.09026441249220615,0.7,0.2,0.1,"[0.7, 0.2, 0.1]",0.39999999999999997,segregation_afternoon,0.39999999999999997
0,15300,0.7194103441225973,0.2498196636568977,0.030769992220505048,0.7,0.2,0.0,"[0.7, 0.2, 0.0]",0.5185185185185185,segregation_afternoon,0.5185185185185185
0,15302,0.5638725611954702,0.3112939665606649,0.12483347224386479,0.6,0.3,0.1,"[0.6, 0.3, 0.1]",0.3333333333333333,segregation_afternoon,0.3333333333333333
1,15303,0.5418253891374016,0.2886028619222418,0.1695717489403566,0.5,0.3,0.2,"[0.5, 0.3, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15304,0.2573632227135371,0.2928866183387896,0.44975015894767334,0.3,0.3,0.4,"[0.3, 0.3, 0.4]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15306,0.22263047339494368,0.37609781286451666,0.40127171374053966,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15309,0.14784873059648537,0.30558176961058414,0.5465694997929305,0.1,0.3,0.5,"[0.1, 0.3, 0.5]",0.29629629629629634,segregation_afternoon,0.29629629629629634
2,15310,0.10383023181933093,0.2962597987300671,0.599909969450602,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,15311,0.12387651023036794,0.2610585165473455,0.6150649732222865,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
0,15312,0.17745658189156213,0.4047836849966141,0.41775973311182385,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15313,0.17234204044036452,0.3606283002081218,0.4670296593515136,0.2,0.4,0.5,"[0.2, 0.4, 0.5]",0.1818181818181818,segregation_afternoon,0.1818181818181818
1,15314,0.26231327492320067,0.4595642781607846,0.2781224469160147,0.3,0.5,0.3,"[0.3, 0.5, 0.3]",0.12121212121212122,segregation_afternoon,0.12121212121212122
0,15315,0.4478512391661599,0.416315437463762,0.13583332337007817,0.4,0.4,0.1,"[0.4, 0.4, 0.1]",0.22222222222222227,segregation_afternoon,0.22222222222222227
0,15316,0.3979535551583431,0.3459897569889655,0.2560566878526914,0.4,0.3,0.3,"[0.4, 0.3, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15317,0.46849403517475025,0.23816318696498257,0.2933427778602673,0.5,0.2,0.3,"[0.5, 0.2, 0.3]",0.19999999999999998,segregation_afternoon,0.19999999999999998
0,15468,0.5469456314014619,0.30632689703579,0.14672747156274812,0.5,0.3,0.1,"[0.5, 0.3, 0.1]",0.29629629629629634,segregation_afternoon,0.29629629629629634
0,15474,0.4002218122716598,0.33357580885054816,0.26620237887779213,0.4,0.3,0.3,"[0.4, 0.3, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15475,0.17861901952847056,0.26050531037641583,0.5608756700951136,0.2,0.3,0.6,"[0.2, 0.3, 0.6]",0.24242424242424238,segregation_afternoon,0.24242424242424238
1,15476,0.269323355920997,0.36243179020778216,0.3682448538712208,0.3,0.4,0.4,"[0.3, 0.4, 0.4]",0.06060606060606062,segregation_afternoon,0.06060606060606062
1,15477,0.18027206488412462,0.4488857497422698,0.3708421853736056,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15478,0.24312451843403754,0.3962774409282869,0.36059804063767564,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15479,0.16478902428861755,0.4090807849687461,0.42613019074263636,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15480,0.14674007373414646,0.35806212978025714,0.49519779648559636,0.1,0.4,0.5,"[0.1, 0.4, 0.5]",0.26666666666666666,segregation_afternoon,0.26666666666666666
2,15481,0.12255299884113002,0.30387805406861257,0.5735689470902573,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,15482,0.13983754569056256,0.30189657672592646,0.558265877583511,0.1,0.3,0.6,"[0.1, 0.3, 0.6]",0.3333333333333333,segregation_afternoon,0.3333333333333333
2,15483,0.23916870883946847,0.400615851585123,0.3602154395754086,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15484,0.28274888380371027,0.4413005905964777,0.27595052559981187,0.3,0.4,0.3,"[0.3, 0.4, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
2,15485,0.3097726480424073,0.4755920420994981,0.21463530985809456,0.3,0.5,0.2,"[0.3, 0.5, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15486,0.48435909767140034,0.4071886081416238,0.10845229418697604,0.5,0.4,0.1,"[0.5, 0.4, 0.1]",0.26666666666666666,segregation_afternoon,0.26666666666666666
0,15489,0.6624286901713574,0.3129055758507957,0.02466573397784698,0.7,0.3,0.0,"[0.7, 0.3, 0.0]",0.4666666666666666,segregation_afternoon,0.4666666666666666
0,15643,0.2804569438801686,0.35931575838092933,0.360227297738902,0.3,0.4,0.4,"[0.3, 0.4, 0.4]",0.06060606060606062,segregation_afternoon,0.06060606060606062
1,15646,0.24273815340620727,0.26678468430611135,0.49047716228768135,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15648,0.2111687991280218,0.37663497765974774,0.4121962232122305,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15649,0.19828969590644466,0.3865361839689721,0.41517412012458316,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15650,0.222311836667762,0.47714560930130834,0.3005425540309297,0.2,0.5,0.3,"[0.2, 0.5, 0.3]",0.19999999999999998,segregation_afternoon,0.19999999999999998
1,15651,0.17566446842303368,0.4184833769232565,0.4058521546537099,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15652,0.20049860291313587,0.37198916803484205,0.4275122290520221,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15653,0.16330327373719983,0.33251220543627036,0.5041845208265298,0.2,0.3,0.5,"[0.2, 0.3, 0.5]",0.19999999999999998,segregation_afternoon,0.19999999999999998
2,15654,0.23208660266125808,0.383622432699891,0.384290964638851,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15655,0.2256000179296272,0.3910671358374218,0.383332846232951,0.2,0.4,0.4,"[0.2, 0.4, 0.4]",0.13333333333333333,segregation_afternoon,0.13333333333333333
2,15656,0.333100417911095,0.41947594017052187,0.24742364191838315,0.3,0.4,0.2,"[0.3, 0.4, 0.2]",0.14814814814814817,segregation_afternoon,0.14814814814814817
1,15657,0.3931484511960838,0.43837969023907974,0.16847185856483654,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15658,0.45739289392558163,0.4114511433458807,0.13115596272853772,0.5,0.4,0.1,"[0.5, 0.4, 0.1]",0.26666666666666666,segregation_afternoon,0.26666666666666666
1,15659,0.5004667633603221,0.38868522480393314,0.11084801183574464,0.5,0.4,0.1,"[0.5, 0.4, 0.1]",0.26666666666666666,segregation_afternoon,0.26666666666666666
0,15660,0.5999129673517423,0.26935828032787923,0.13072875232037853,0.6,0.3,0.1,"[0.6, 0.3, 0.1]",0.3333333333333333,segregation_afternoon,0.3333333333333333
0,15661,0.5044364286941511,0.33783386889668765,0.1577297024091613,0.5,0.3,0.2,"[0.5, 0.3, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
0,15817,0.37581469477194157,0.44929763011911866,0.1748876751089397,0.4,0.4,0.2,"[0.4, 0.4, 0.2]",0.13333333333333333,segregation_afternoon,0.13333333333333333
1,15818,0.2912697678825375,0.4445427568690514,0.2641874752484111,0.3,0.4,0.3,"[0.3, 0.4, 0.3]",0.0666666666666667,segregation_afternoon,0.0666666666666667
1,15819,0.3362866315810091,0.4589158327951906,0.20479753562380026,0.3,0.5,0.2,"[0.3, 0.5, 0.2]",0.19999999999999998,segregation_afternoon,0.19999999999999998
0,15820,0.3366801773062637,0.433971064758762,0.22934875793497436,0.3,0.4,0.2,"[0.3, 0.4, 0.2]",0.14814814814814817,segregation_afternoon,0.14814814814814817
1,15822,0.16368996277630968,0.2716075499670291,0.5647024872566612,0.2,0.3,0.6,"[0.2, 0.3, 0.6]",0.24242424242424238,segregation_afternoon,0.24242424242424238
1,15823,0.15748864124194684,0.28716768091459094,0.5553436778434623,0.2,0.3,0.6,"[0.2, 0.3, 0.6]",0.24242424242424238,segregation_afternoon,0.24242424242424238
2,15824,0.22771944234599514,0.3421184701138085,0.43016208754019625,0.2,0.3,0.4,"[0.2, 0.3, 0.4]",0.14814814814814817,segregation_afternoon,0.14814814814814817
